image_path,label
class00/image_0001.jpg,class00
class00/image_0004.jpg,class00
class00/image_0005.jpg,class00
class00/image_0003.jpg,class00
class00/image_0002.jpg,class00
class00/image_0010.jpg,class00
class00/image_0011.jpg,class00
class00/image_0006.jpg,class00
class00/image_0008.jpg,class00
class00/image_0009.jpg,class00
class00/image_0007.jpg,class00
class00/image_0012.jpg,class00
class00/image_0013.jpg,class00
class00/image_0015.jpg,class00
class00/image_0014.jpg,class00
class00/image_0020.jpg,class00
class00/image_0018.jpg,class00
class00/image_0019.jpg,class00
class00/image_0016.jpg,class00
class00/image_0017.jpg,class00
class00/image_0021.jpg,class00
class00/image_0024.jpg,class00
class00/image_0026.jpg,class00
class00/image_0027.jpg,class00
class00/image_0025.jpg,class00
class00/image_0022.jpg,class00
class00/image_0023.jpg,class00
class00/image_0030.jpg,class00
class00/image_0029.jpg,class00
class00/image_0032.jpg,class00
class00/image_0028.jpg,class00
class00/image_0033.jpg,class00
class00/image_0031.jpg,class00
class00/image_0036.jpg,class00
class00/image_0037.jpg,class00
class00/image_0038.jpg,class00
class00/image_0035.jpg,class00
class00/image_0034.jpg,class00
class00/image_0042.jpg,class00
class00/image_0041.jpg,class00
class00/image_0040.jpg,class00
class00/image_0043.jpg,class00
class00/image_0039.jpg,class00
class00/image_0045.jpg,class00
class00/image_0047.jpg,class00
class00/image_0044.jpg,class00
class00/image_0048.jpg,class00
class00/image_0046.jpg,class00
class00/image_0051.jpg,class00
class00/image_0050.jpg,class00
class00/image_0053.jpg,class00
class00/image_0049.jpg,class00
class00/image_0052.jpg,class00
class00/image_0055.jpg,class00
class00/image_0056.jpg,class00
class00/image_0058.jpg,class00
class00/image_0057.jpg,class00
class00/image_0061.jpg,class00
class00/image_0063.jpg,class00
class00/image_0059.jpg,class00
class00/image_0064.jpg,class00
class00/image_0060.jpg,class00
class00/image_0062.jpg,class00
class00/image_0067.jpg,class00
class00/image_0066.jpg,class00
class00/image_0068.jpg,class00
class00/image_0069.jpg,class00
class00/image_0065.jpg,class00
class00/image_0071.jpg,class00
class00/image_0072.jpg,class00
class00/image_0074.jpg,class00
class00/image_0070.jpg,class00
class00/image_0073.jpg,class00
class00/image_0076.jpg,class00
class00/image_0079.jpg,class00
class00/image_0077.jpg,class00
class00/image_0078.jpg,class00
class00/image_0075.jpg,class00
class00/image_0080.jpg,class00
class00/image_0054.jpg,class00
class01/image_0082.jpg,class01
class01/image_0084.jpg,class01
class01/image_0083.jpg,class01
class01/image_0081.jpg,class01
class01/image_0087.jpg,class01
class01/image_0086.jpg,class01
class01/image_0085.jpg,class01
class01/image_0089.jpg,class01
class01/image_0088.jpg,class01
class01/image_0092.jpg,class01
class01/image_0095.jpg,class01
class01/image_0093.jpg,class01
class01/image_0090.jpg,class01
class01/image_0094.jpg,class01
class01/image_0091.jpg,class01
class01/image_0100.jpg,class01
class01/image_0098.jpg,class01
class01/image_0099.jpg,class01
class01/image_0097.jpg,class01
class01/image_0096.jpg,class01
class01/image_0102.jpg,class01
class01/image_0105.jpg,class01
class01/image_0104.jpg,class01
class01/image_0103.jpg,class01
class01/image_0101.jpg,class01
class01/image_0106.jpg,class01
class01/image_0107.jpg,class01
class01/image_0108.jpg,class01
class01/image_0110.jpg,class01
class01/image_0111.jpg,class01
class01/image_0109.jpg,class01
class01/image_0113.jpg,class01
class01/image_0112.jpg,class01
class01/image_0115.jpg,class01
class01/image_0114.jpg,class01
class01/image_0120.jpg,class01
class01/image_0116.jpg,class01
class01/image_0118.jpg,class01
class01/image_0119.jpg,class01
class01/image_0117.jpg,class01
class01/image_0124.jpg,class01
class01/image_0122.jpg,class01
class01/image_0123.jpg,class01
class01/image_0121.jpg,class01
class01/image_0126.jpg,class01
class01/image_0125.jpg,class01
class01/image_0127.jpg,class01
class01/image_0128.jpg,class01
class01/image_0131.jpg,class01
class01/image_0129.jpg,class01
class01/image_0130.jpg,class01
class01/image_0132.jpg,class01
class01/image_0136.jpg,class01
class01/image_0135.jpg,class01
class01/image_0133.jpg,class01
class01/image_0134.jpg,class01
class01/image_0137.jpg,class01
class01/image_0139.jpg,class01
class01/image_0141.jpg,class01
class01/image_0138.jpg,class01
class01/image_0140.jpg,class01
class01/image_0144.jpg,class01
class01/image_0147.jpg,class01
class01/image_0146.jpg,class01
class01/image_0143.jpg,class01
class01/image_0142.jpg,class01
class01/image_0145.jpg,class01
class01/image_0148.jpg,class01
class01/image_0150.jpg,class01
class01/image_0151.jpg,class01
class01/image_0152.jpg,class01
class01/image_0149.jpg,class01
class01/image_0155.jpg,class01
class01/image_0153.jpg,class01
class01/image_0154.jpg,class01
class01/image_0156.jpg,class01
class01/image_0157.jpg,class01
class01/image_0158.jpg,class01
class01/image_0159.jpg,class01
class01/image_0160.jpg,class01
class02/image_0161.jpg,class02
class02/image_0162.jpg,class02
class02/image_0163.jpg,class02
class02/image_0164.jpg,class02
class02/image_0168.jpg,class02
class02/image_0166.jpg,class02
class02/image_0167.jpg,class02
class02/image_0165.jpg,class02
class02/image_0171.jpg,class02
class02/image_0170.jpg,class02
class02/image_0173.jpg,class02
class02/image_0169.jpg,class02
class02/image_0172.jpg,class02
class02/image_0176.jpg,class02
class02/image_0175.jpg,class02
class02/image_0178.jpg,class02
class02/image_0174.jpg,class02
class02/image_0177.jpg,class02
class02/image_0181.jpg,class02
class02/image_0183.jpg,class02
class02/image_0179.jpg,class02
class02/image_0180.jpg,class02
class02/image_0182.jpg,class02
class02/image_0188.jpg,class02
class02/image_0187.jpg,class02
class02/image_0184.jpg,class02
class02/image_0186.jpg,class02
class02/image_0185.jpg,class02
class02/image_0191.jpg,class02
class02/image_0190.jpg,class02
class02/image_0189.jpg,class02
class02/image_0193.jpg,class02
class02/image_0192.jpg,class02
class02/image_0197.jpg,class02
class02/image_0198.jpg,class02
class02/image_0194.jpg,class02
class02/image_0196.jpg,class02
class02/image_0195.jpg,class02
class02/image_0201.jpg,class02
class02/image_0200.jpg,class02
class02/image_0203.jpg,class02
class02/image_0199.jpg,class02
class02/image_0202.jpg,class02
class02/image_0206.jpg,class02
class02/image_0208.jpg,class02
class02/image_0204.jpg,class02
class02/image_0207.jpg,class02
class02/image_0205.jpg,class02
class02/image_0214.jpg,class02
class02/image_0209.jpg,class02
class02/image_0211.jpg,class02
class02/image_0212.jpg,class02
class02/image_0210.jpg,class02
class02/image_0213.jpg,class02
class02/image_0216.jpg,class02
class02/image_0219.jpg,class02
class02/image_0217.jpg,class02
